name,bookings,rating,reviews,price,cuisine,location
Villa Amalfi,2,4.7 stars out of 5,Exceptional,3,Italian,Cliffside Park
Gardenia Terrace,14,4.6 stars out of 5,Exceptional,2,Mediterranean,Hell's Kitchen
Maison Harlem,16,4.6 stars out of 5,Exceptional,2,French,Harlem
Five Mile Stone,1,4.5 stars out of 5,Awesome,2,American,Upper East Side
Eats,3,4.5 stars out of 5,Awesome,2,American,Upper East Side
Siena Cafe,6,4.4 stars out of 5,Awesome,2,Italian,Upper East Side
HAVEN Riverfront Restaurant and Bar,11,4.6 stars out of 5,Exceptional,3,Contemporary American,Edgewater
Waterside Restaurant and Catering,17,4.4 stars out of 5,Awesome,3,American,North Bergen
Calle Ocho,NA,4.7 stars out of 5,Exceptional,3,Latin American,Upper West Side
Rebecca's,13,4.6 stars out of 5,Exceptional,3,Cuban,Edgewater
Serafina 105,30,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Son Cubano - New Jersey,34,4.4 stars out of 5,Awesome,3,Cuban,West New York
Sushi Nonaka,13,4.8 stars out of 5,Exceptional,4,Sushi,Upper West Side
Osteria 106,9,4.9 stars out of 5,Exceptional,2,Italian,Upper West Side
Bianco Blu,17,4 stars out of 5,Excellent,3,Italian,Edgewater
Salumeria Rosi,2,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Sushi Yasaka,NA,4.8 stars out of 5,Exceptional,3,Japanese,Upper West Side
Sugar Factory Broadway,22,NA,NA,3,American,Upper West Side
The Milling Room,NA,4.7 stars out of 5,Exceptional,3,American,Upper West Side
Rustica Lounge Bar & Restaurant,47,4.4 stars out of 5,Awesome,3,Italian,Cliffside Park
Fleming's Steakhouse - Edgewater,NA,4.7 stars out of 5,Exceptional,3,Steak,Edgewater
Empire Rooftop @ Empire Hotel,NA,4.6 stars out of 5,Exceptional,3,Bar / Lounge / Bottle Service,Lincoln Square
Izzy's Pizzeria,NA,4 stars out of 5,Excellent,2,Pizzeria,Edgewater
Bareburger - Edgewater,NA,NA,NA,2,American,Edgewater
The Highwood,5,4.6 stars out of 5,Exceptional,2,American,Weehawken
Cafe Fiorello,NA,4.5 stars out of 5,Awesome,3,Italian,Lincoln Square
Atlantic Grill Near Lincoln Center,NA,4.5 stars out of 5,Awesome,3,Seafood,Upper West Side
Rosa Mexicano by Lincoln Center,NA,4.4 stars out of 5,Awesome,3,Mexican,Lincoln Square
Haru Sushi - Amsterdam Ave,2,4.6 stars out of 5,Exceptional,3,Japanese,Upper West Side
The Ribbon - UWS,1,4.4 stars out of 5,Awesome,4,Contemporary American,Upper West Side
Sistina,4,4.7 stars out of 5,Exceptional,3,Italian,Upper East Side
Sala Thai,NA,4.8 stars out of 5,Exceptional,2,Thai,Upper West Side
Pier 115 Bar and Grill,NA,4.4 stars out of 5,Awesome,2,American,Edgewater
Korali,10,4.6 stars out of 5,Exceptional,3,Greek,Upper East Side
Ousia,NA,4.6 stars out of 5,Exceptional,3,Mediterranean,Hell's Kitchen
Sushi Kaito,5,4.9 stars out of 5,Exceptional,4,Sushi,Upper West Side
Caravaggio New York,1,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
The Grange,NA,4.7 stars out of 5,Exceptional,2,American,Harlem
Sofrito NYC,NA,4.2 stars out of 5,Awesome,2,Latin / Spanish,Harlem
Gyu-Kaku - Manhattan - Amsterdam Ave.,NA,4.6 stars out of 5,Exceptional,2,Japanese,Upper West Side
Jack Austin's,NA,3.8 stars out of 5,Excellent,2,American,Weehawken
Robert,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,Columbus Circle
Serafina 79,NA,4.4 stars out of 5,Awesome,3,Italian,Upper East Side
Regional,NA,4.1 stars out of 5,Excellent,3,Italian,Upper West Side
Ortomare Ristorante Pizzeria,NA,4.8 stars out of 5,Exceptional,2,Italian,Upper West Side
Noche Mexicana,1,3.7 stars out of 5,Very Good,2,Mexican,Upper West Side
Boilery Upper West Side,NA,4.7 stars out of 5,Exceptional,3,Seafood,Upper West Side
Indus Valley / Manhattan Valley,NA,4.1 stars out of 5,Excellent,2,Indian,Upper West Side
Aangan,NA,4.2 stars out of 5,Awesome,2,Indian,Upper West Side
The Heights Bar & Grill,NA,4.8 stars out of 5,Exceptional,2,American,Edgewater
Italianissimo,1,4.8 stars out of 5,Exceptional,2,Italian,Upper East Side
Porter House Bar and Grill,NA,4.7 stars out of 5,Exceptional,4,American,Midtown West
BLT Prime,5,4.6 stars out of 5,Exceptional,2,Steakhouse,Upper East Side
Atlas Kitchen,NA,4.4 stars out of 5,Awesome,2,Chinese,Upper West Side
Sugar Bar,1,4.6 stars out of 5,Exceptional,3,Soul food,Upper West Side
Telio,NA,3.8 stars out of 5,Excellent,2,Greek,Upper West Side
Sandro's Restaurant,1,4.9 stars out of 5,Exceptional,4,Italian,Upper East Side
Awadh,4,4.4 stars out of 5,Awesome,3,Indian,Upper West Side
Bosino,NA,4.6 stars out of 5,Exceptional,2,Italian,Upper West Side
P.J. Clarke's-Lincoln Square,NA,4.4 stars out of 5,Awesome,2,American,Lincoln Square
Kouzan,NA,4.3 stars out of 5,Awesome,2,Japanese,Upper West Side
Sapphire,NA,3.8 stars out of 5,Excellent,2,Indian,Lincoln Square
IL Carino Restaurant,5,4.5 stars out of 5,Awesome,3,Italian,Upper East Side
Numero 28 Pizzeria - UWS,NA,4.4 stars out of 5,Awesome,3,Pizzeria,Upper West Side
The Ellington,NA,4.6 stars out of 5,Exceptional,2,American,Upper West Side
Shaking Crab - Upper West Side,NA,4.5 stars out of 5,Awesome,2,Cajun,Upper West Side
Cibo e Vino,NA,4.5 stars out of 5,Awesome,2,Italian,Upper West Side
San Matteo Pizzeria e Cucina,NA,4.6 stars out of 5,Exceptional,2,Pizzeria,Upper East Side
Kappo Masa,NA,4.7 stars out of 5,Exceptional,4,Japanese,Upper East Side
The Mermaid Inn Uptown,32,4.8 stars out of 5,Exceptional,3,Seafood,Upper West Side
Cafe Du Soleil,74,4.4 stars out of 5,Awesome,2,French,Upper West Side
Carmine's - 91st Street - NYC,24,4.5 stars out of 5,Awesome,3,Italian,Upper West Side
Nice Matin,14,4.5 stars out of 5,Awesome,3,French,Upper West Side
Elea,9,4.7 stars out of 5,Exceptional,4,Greek,Upper West Side
Bodrum Turkish Mediterranean,8,4.6 stars out of 5,Exceptional,2,Turkish,Upper West Side
French Roast Uptown,10,4.5 stars out of 5,Awesome,3,French American,Upper West Side
Trattoria iL Gusto Wine Bar,11,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
La Sirene UWS,6,4.7 stars out of 5,Exceptional,3,French,Upper West Side
Le Monde,7,4.3 stars out of 5,Awesome,2,French,Upper West Side
The Leopard at des Artistes,27,4.7 stars out of 5,Exceptional,4,Italian,Upper West Side
Arte Cafe - Upper West Side,12,4.4 stars out of 5,Awesome,3,Italian,Upper West Side
The Smith- Lincoln Square,110,4.6 stars out of 5,Exceptional,2,American,Lincoln Square
Pappardella,35,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Serafina Upper West,5,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Hi-Life Restaurant - Upper West Side,7,4.7 stars out of 5,Exceptional,2,American,Upper West Side
Red Rooster Harlem,21,4.6 stars out of 5,Exceptional,3,Southern,Harlem
Island,14,4.5 stars out of 5,Awesome,3,American,Upper East Side
Bocado Cafe,14,4.7 stars out of 5,Exceptional,2,American,Upper East Side
Marcus at Nohu Rooftop,25,3.9 stars out of 5,Excellent,2,American,Weehawken
Orsay,27,4.6 stars out of 5,Exceptional,4,French,Upper East Side
The Consulate,13,4.4 stars out of 5,Awesome,3,French American,Upper West Side
5 Napkin Burger - Upper West Side,1,4.6 stars out of 5,Exceptional,2,American,Upper West Side
Sfoglia,4,4.7 stars out of 5,Exceptional,3,Italian,Upper East Side
Lokal Mediterranean Kitchen,6,4.6 stars out of 5,Exceptional,3,Mediterranean,Upper West Side
Coppola's West,8,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Cafe Luxembourg,48,4.7 stars out of 5,Exceptional,3,French American,Upper West Side
Vicolina,12,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
Sojourn Restaurant,20,4.5 stars out of 5,Awesome,2,Contemporary American,Upper East Side
Caffe Buon Gusto - UES,29,4.7 stars out of 5,Exceptional,2,Italian,Upper East Side
Cafe d'Alsace,30,4.7 stars out of 5,Exceptional,3,French,Upper East Side
Villa Amalfi,2,4.7 stars out of 5,Exceptional,3,Italian,Cliffside Park
Gardenia Terrace,14,4.6 stars out of 5,Exceptional,2,Mediterranean,Hell's Kitchen
Maison Harlem,16,4.6 stars out of 5,Exceptional,2,French,Harlem
Five Mile Stone,1,4.5 stars out of 5,Awesome,2,American,Upper East Side
Eats,3,4.5 stars out of 5,Awesome,2,American,Upper East Side
Siena Cafe,6,4.4 stars out of 5,Awesome,2,Italian,Upper East Side
HAVEN Riverfront Restaurant and Bar,11,4.6 stars out of 5,Exceptional,3,Contemporary American,Edgewater
Waterside Restaurant and Catering,17,4.4 stars out of 5,Awesome,3,American,North Bergen
Calle Ocho,NA,4.7 stars out of 5,Exceptional,3,Latin American,Upper West Side
Rebecca's,13,4.6 stars out of 5,Exceptional,3,Cuban,Edgewater
Serafina 105,30,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Son Cubano - New Jersey,34,4.4 stars out of 5,Awesome,3,Cuban,West New York
Sushi Nonaka,13,4.8 stars out of 5,Exceptional,4,Sushi,Upper West Side
Osteria 106,9,4.9 stars out of 5,Exceptional,2,Italian,Upper West Side
Bianco Blu,17,4 stars out of 5,Excellent,3,Italian,Edgewater
Salumeria Rosi,2,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Sushi Yasaka,NA,4.8 stars out of 5,Exceptional,3,Japanese,Upper West Side
Sugar Factory Broadway,22,NA,NA,3,American,Upper West Side
The Milling Room,NA,4.7 stars out of 5,Exceptional,3,American,Upper West Side
Rustica Lounge Bar & Restaurant,47,4.4 stars out of 5,Awesome,3,Italian,Cliffside Park
Fleming's Steakhouse - Edgewater,NA,4.7 stars out of 5,Exceptional,3,Steak,Edgewater
Empire Rooftop @ Empire Hotel,NA,4.6 stars out of 5,Exceptional,3,Bar / Lounge / Bottle Service,Lincoln Square
Izzy's Pizzeria,NA,4 stars out of 5,Excellent,2,Pizzeria,Edgewater
Bareburger - Edgewater,NA,NA,NA,2,American,Edgewater
The Highwood,5,4.6 stars out of 5,Exceptional,2,American,Weehawken
Cafe Fiorello,NA,4.5 stars out of 5,Awesome,3,Italian,Lincoln Square
Atlantic Grill Near Lincoln Center,NA,4.5 stars out of 5,Awesome,3,Seafood,Upper West Side
Rosa Mexicano by Lincoln Center,NA,4.4 stars out of 5,Awesome,3,Mexican,Lincoln Square
Haru Sushi - Amsterdam Ave,2,4.6 stars out of 5,Exceptional,3,Japanese,Upper West Side
The Ribbon - UWS,1,4.4 stars out of 5,Awesome,4,Contemporary American,Upper West Side
Sistina,4,4.7 stars out of 5,Exceptional,3,Italian,Upper East Side
Sala Thai,NA,4.8 stars out of 5,Exceptional,2,Thai,Upper West Side
Pier 115 Bar and Grill,NA,4.4 stars out of 5,Awesome,2,American,Edgewater
Korali,10,4.6 stars out of 5,Exceptional,3,Greek,Upper East Side
Ousia,NA,4.6 stars out of 5,Exceptional,3,Mediterranean,Hell's Kitchen
Sushi Kaito,5,4.9 stars out of 5,Exceptional,4,Sushi,Upper West Side
Caravaggio New York,1,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
The Grange,NA,4.7 stars out of 5,Exceptional,2,American,Harlem
Sofrito NYC,NA,4.2 stars out of 5,Awesome,2,Latin / Spanish,Harlem
Gyu-Kaku - Manhattan - Amsterdam Ave.,NA,4.6 stars out of 5,Exceptional,2,Japanese,Upper West Side
Jack Austin's,NA,3.8 stars out of 5,Excellent,2,American,Weehawken
Robert,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,Columbus Circle
Serafina 79,NA,4.4 stars out of 5,Awesome,3,Italian,Upper East Side
Regional,NA,4.1 stars out of 5,Excellent,3,Italian,Upper West Side
Ortomare Ristorante Pizzeria,NA,4.8 stars out of 5,Exceptional,2,Italian,Upper West Side
Noche Mexicana,1,3.7 stars out of 5,Very Good,2,Mexican,Upper West Side
Boilery Upper West Side,NA,4.7 stars out of 5,Exceptional,3,Seafood,Upper West Side
Indus Valley / Manhattan Valley,NA,4.1 stars out of 5,Excellent,2,Indian,Upper West Side
Aangan,NA,4.2 stars out of 5,Awesome,2,Indian,Upper West Side
The Heights Bar & Grill,NA,4.8 stars out of 5,Exceptional,2,American,Edgewater
Italianissimo,1,4.8 stars out of 5,Exceptional,2,Italian,Upper East Side
Porter House Bar and Grill,NA,4.7 stars out of 5,Exceptional,4,American,Midtown West
BLT Prime,5,4.6 stars out of 5,Exceptional,2,Steakhouse,Upper East Side
Atlas Kitchen,NA,4.4 stars out of 5,Awesome,2,Chinese,Upper West Side
Sugar Bar,1,4.6 stars out of 5,Exceptional,3,Soul food,Upper West Side
Telio,NA,3.8 stars out of 5,Excellent,2,Greek,Upper West Side
Sandro's Restaurant,1,4.9 stars out of 5,Exceptional,4,Italian,Upper East Side
Awadh,4,4.4 stars out of 5,Awesome,3,Indian,Upper West Side
Bosino,NA,4.6 stars out of 5,Exceptional,2,Italian,Upper West Side
P.J. Clarke's-Lincoln Square,NA,4.4 stars out of 5,Awesome,2,American,Lincoln Square
Kouzan,NA,4.3 stars out of 5,Awesome,2,Japanese,Upper West Side
Sapphire,NA,3.8 stars out of 5,Excellent,2,Indian,Lincoln Square
IL Carino Restaurant,5,4.5 stars out of 5,Awesome,3,Italian,Upper East Side
Numero 28 Pizzeria - UWS,NA,4.4 stars out of 5,Awesome,3,Pizzeria,Upper West Side
The Ellington,NA,4.6 stars out of 5,Exceptional,2,American,Upper West Side
Shaking Crab - Upper West Side,NA,4.5 stars out of 5,Awesome,2,Cajun,Upper West Side
Cibo e Vino,NA,4.5 stars out of 5,Awesome,2,Italian,Upper West Side
San Matteo Pizzeria e Cucina,NA,4.6 stars out of 5,Exceptional,2,Pizzeria,Upper East Side
Kappo Masa,NA,4.7 stars out of 5,Exceptional,4,Japanese,Upper East Side
The Mermaid Inn Uptown,32,4.8 stars out of 5,Exceptional,3,Seafood,Upper West Side
Cafe Du Soleil,74,4.4 stars out of 5,Awesome,2,French,Upper West Side
Carmine's - 91st Street - NYC,24,4.5 stars out of 5,Awesome,3,Italian,Upper West Side
Nice Matin,14,4.5 stars out of 5,Awesome,3,French,Upper West Side
Elea,9,4.7 stars out of 5,Exceptional,4,Greek,Upper West Side
Bodrum Turkish Mediterranean,8,4.6 stars out of 5,Exceptional,2,Turkish,Upper West Side
French Roast Uptown,10,4.5 stars out of 5,Awesome,3,French American,Upper West Side
Trattoria iL Gusto Wine Bar,11,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
La Sirene UWS,6,4.7 stars out of 5,Exceptional,3,French,Upper West Side
Le Monde,7,4.3 stars out of 5,Awesome,2,French,Upper West Side
The Leopard at des Artistes,27,4.7 stars out of 5,Exceptional,4,Italian,Upper West Side
Arte Cafe - Upper West Side,12,4.4 stars out of 5,Awesome,3,Italian,Upper West Side
The Smith- Lincoln Square,110,4.6 stars out of 5,Exceptional,2,American,Lincoln Square
Pappardella,35,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Serafina Upper West,5,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Hi-Life Restaurant - Upper West Side,7,4.7 stars out of 5,Exceptional,2,American,Upper West Side
Red Rooster Harlem,21,4.6 stars out of 5,Exceptional,3,Southern,Harlem
Island,14,4.5 stars out of 5,Awesome,3,American,Upper East Side
Bocado Cafe,14,4.7 stars out of 5,Exceptional,2,American,Upper East Side
Marcus at Nohu Rooftop,25,3.9 stars out of 5,Excellent,2,American,Weehawken
Orsay,27,4.6 stars out of 5,Exceptional,4,French,Upper East Side
The Consulate,13,4.4 stars out of 5,Awesome,3,French American,Upper West Side
5 Napkin Burger - Upper West Side,1,4.6 stars out of 5,Exceptional,2,American,Upper West Side
Sfoglia,4,4.7 stars out of 5,Exceptional,3,Italian,Upper East Side
Lokal Mediterranean Kitchen,6,4.6 stars out of 5,Exceptional,3,Mediterranean,Upper West Side
Coppola's West,8,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Cafe Luxembourg,48,4.7 stars out of 5,Exceptional,3,French American,Upper West Side
Vicolina,12,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
Sojourn Restaurant,20,4.5 stars out of 5,Awesome,2,Contemporary American,Upper East Side
Caffe Buon Gusto - UES,29,4.7 stars out of 5,Exceptional,2,Italian,Upper East Side
Cafe d'Alsace,30,4.7 stars out of 5,Exceptional,3,French,Upper East Side
Villa Amalfi,2,4.7 stars out of 5,Exceptional,3,Italian,Cliffside Park
Gardenia Terrace,14,4.6 stars out of 5,Exceptional,2,Mediterranean,Hell's Kitchen
Maison Harlem,16,4.6 stars out of 5,Exceptional,2,French,Harlem
Five Mile Stone,1,4.5 stars out of 5,Awesome,2,American,Upper East Side
Eats,3,4.5 stars out of 5,Awesome,2,American,Upper East Side
Siena Cafe,6,4.4 stars out of 5,Awesome,2,Italian,Upper East Side
HAVEN Riverfront Restaurant and Bar,11,4.6 stars out of 5,Exceptional,3,Contemporary American,Edgewater
Waterside Restaurant and Catering,17,4.4 stars out of 5,Awesome,3,American,North Bergen
Calle Ocho,NA,4.7 stars out of 5,Exceptional,3,Latin American,Upper West Side
Rebecca's,13,4.6 stars out of 5,Exceptional,3,Cuban,Edgewater
Serafina 105,30,4.4 stars out of 5,Awesome,2,Italian,Upper West Side
Son Cubano - New Jersey,34,4.4 stars out of 5,Awesome,3,Cuban,West New York
Sushi Nonaka,13,4.8 stars out of 5,Exceptional,4,Sushi,Upper West Side
Osteria 106,9,4.9 stars out of 5,Exceptional,2,Italian,Upper West Side
Bianco Blu,17,4 stars out of 5,Excellent,3,Italian,Edgewater
Salumeria Rosi,2,4.6 stars out of 5,Exceptional,3,Italian,Upper West Side
Sushi Yasaka,NA,4.8 stars out of 5,Exceptional,3,Japanese,Upper West Side
Sugar Factory Broadway,22,NA,NA,3,American,Upper West Side
The Milling Room,NA,4.7 stars out of 5,Exceptional,3,American,Upper West Side
Rustica Lounge Bar & Restaurant,47,4.4 stars out of 5,Awesome,3,Italian,Cliffside Park
Fleming's Steakhouse - Edgewater,NA,4.7 stars out of 5,Exceptional,3,Steak,Edgewater
Empire Rooftop @ Empire Hotel,NA,4.6 stars out of 5,Exceptional,3,Bar / Lounge / Bottle Service,Lincoln Square
Izzy's Pizzeria,NA,4 stars out of 5,Excellent,2,Pizzeria,Edgewater
Bareburger - Edgewater,NA,NA,NA,2,American,Edgewater
The Highwood,5,4.6 stars out of 5,Exceptional,2,American,Weehawken
Cafe Fiorello,NA,4.5 stars out of 5,Awesome,3,Italian,Lincoln Square
Atlantic Grill Near Lincoln Center,NA,4.5 stars out of 5,Awesome,3,Seafood,Upper West Side
Rosa Mexicano by Lincoln Center,NA,4.4 stars out of 5,Awesome,3,Mexican,Lincoln Square
Haru Sushi - Amsterdam Ave,2,4.6 stars out of 5,Exceptional,3,Japanese,Upper West Side
The Ribbon - UWS,1,4.4 stars out of 5,Awesome,4,Contemporary American,Upper West Side
Sistina,4,4.7 stars out of 5,Exceptional,3,Italian,Upper East Side
Sala Thai,NA,4.8 stars out of 5,Exceptional,2,Thai,Upper West Side
Pier 115 Bar and Grill,NA,4.4 stars out of 5,Awesome,2,American,Edgewater
Korali,10,4.6 stars out of 5,Exceptional,3,Greek,Upper East Side
Ousia,NA,4.6 stars out of 5,Exceptional,3,Mediterranean,Hell's Kitchen
Sushi Kaito,5,4.9 stars out of 5,Exceptional,4,Sushi,Upper West Side
Caravaggio New York,1,4.6 stars out of 5,Exceptional,3,Italian,Upper East Side
The Grange,NA,4.7 stars out of 5,Exceptional,2,American,Harlem
Sofrito NYC,NA,4.2 stars out of 5,Awesome,2,Latin / Spanish,Harlem
Gyu-Kaku - Manhattan - Amsterdam Ave.,NA,4.6 stars out of 5,Exceptional,2,Japanese,Upper West Side
Jack Austin's,NA,3.8 stars out of 5,Excellent,2,American,Weehawken
Robert,NA,4.6 stars out of 5,Exceptional,3,Contemporary American,Columbus Circle
Serafina 79,NA,4.4 stars out of 5,Awesome,3,Italian,Upper East Side
Regional,NA,4.1 stars out of 5,Excellent,3,Italian,Upper West Side
Ortomare Ristorante Pizzeria,NA,4.8 stars out of 5,Exceptional,2,Italian,Upper West Side
Noche Mexicana,1,3.7 stars out of 5,Very Good,2,Mexican,Upper West Side
Boilery Upper West Side,NA,4.7 stars out of 5,Exceptional,3,Seafood,Upper West Side
Indus Valley / Manhattan Valley,NA,4.1 stars out of 5,Excellent,2,Indian,Upper West Side
Aangan,NA,4.2 stars out of 5,Awesome,2,Indian,Upper West Side
The Heights Bar & Grill,NA,4.8 stars out of 5,Exceptional,2,American,Edgewater
Italianissimo,1,4.8 stars out of 5,Exceptional,2,Italian,Upper East Side
Porter House Bar and Grill,NA,4.7 stars out of 5,Exceptional,4,American,Midtown West
BLT Prime,5,4.6 stars out of 5,Exceptional,2,Steakhouse,Upper East Side
Atlas Kitchen,NA,4.4 stars out of 5,Awesome,2,Chinese,Upper West Side
Sugar Bar,1,4.6 stars out of 5,Exceptional,3,Soul food,Upper West Side
Telio,NA,3.8 stars out of 5,Excellent,2,Greek,Upper West Side
